技能名,备注,基类,脚本,,模型,特效,技能图标,,品质,共享,拆分,技能行为,目标队伍,目标类型,目标标记,伤害类型,最大等级,基础等级,价格,是否出售,能否购买,永久的,可叠加,拾取使用,初始数量,施法距离,魔法消耗,冷却时间,键值,键值,键值,键值,键值,键值,键值,键值,键值,键值,键值
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,10,6,,,,,,,,
item_jia_3,,item_lua,abilities/items/weapon/item_jia,,,,item_jia_3,weapon,component,ITEM_FULLY_SHAREABLE,DOTA_ITEM_DISASSEMBLE_NEVER,DOTA_ABILITY_BEHAVIOR_PASSIVE,,,,,,,,,,,,,,,,,auto_health,auto_physical_armor,avoid_chance,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,15,9,,,,,,,,
item_jia_4,,item_lua,abilities/items/weapon/item_jia,,,,item_jia_4,weapon,component,ITEM_FULLY_SHAREABLE,DOTA_ITEM_DISASSEMBLE_NEVER,DOTA_ABILITY_BEHAVIOR_PASSIVE,,,,,,,,,,,,,,,,,auto_health,auto_physical_armor,avoid_chance,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,20,12,,,,,,,,
item_jia_5,,item_lua,abilities/items/weapon/item_jia,,,,item_jia_5,weapon,component,ITEM_FULLY_SHAREABLE,DOTA_ITEM_DISASSEMBLE_NEVER,DOTA_ABILITY_BEHAVIOR_PASSIVE,,,,,,,,,,,,,,,,,auto_health,auto_physical_armor,avoid_chance,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3200,30,15,,,,,,,,
item_xie_1,,item_lua,abilities/items/weapon/item_xie,,,,item_xie_1,weapon,component,ITEM_FULLY_SHAREABLE,DOTA_ITEM_DISASSEMBLE_NEVER,DOTA_ABILITY_BEHAVIOR_PASSIVE,,,,,,,1000,,,,,,,,,,auto_movespeed,auto_magical_resistance,auto_mana,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,5,100,,,,,,,,
item_xie_2,,item_lua,abilities/items/weapon/item_xie,,,,item_xie_2,weapon,component,ITEM_FULLY_SHAREABLE,DOTA_ITEM_DISASSEMBLE_NEVER,DOTA_ABILITY_BEHAVIOR_PASSIVE,,,,,,,,,,,,,,,,,auto_movespeed,auto_magical_resistance,auto_mana,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,10,200,,,,,,,,
item_xie_3,,item_lua,abilities/items/weapon/item_xie,,,,item_xie_3,weapon,component,ITEM_FULLY_SHAREABLE,DOTA_ITEM_DISASSEMBLE_NEVER,DOTA_ABILITY_BEHAVIOR_PASSIVE,,,,,,,,,,,,,,,,,auto_movespeed,auto_magical_resistance,auto_mana,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,15,400,,,,,,,,
item_xie_4,,item_lua,abilities/items/weapon/item_xie,,,,item_xie_4,weapon,component,ITEM_FULLY_SHAREABLE,DOTA_ITEM_DISASSEMBLE_NEVER,DOTA_ABILITY_BEHAVIOR_PASSIVE,,,,,,,,,,,,,,,,,auto_movespeed,auto_magical_resistance,auto_mana,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,20,800,,,,,,,,
item_xie_5,,item_lua,abilities/items/weapon/item_xie,,,,item_xie_5,weapon,component,ITEM_FULLY_SHAREABLE,DOTA_ITEM_DISASSEMBLE_NEVER,DOTA_ABILITY_BEHAVIOR_PASSIVE,,,,,,,,,,,,,,,,,auto_movespeed,auto_magical_resistance,auto_mana,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,25,1600,,,,,,,,
