"lang"
{
	"Language"																	"English"
		"DOTA_Tooltip_modifier_energy_core_Description"							"the Hade's ball"
		"DOTA_Tooltip_Ability_item_power_core"									"Strength Nuclear"
		"DOTA_Tooltip_Ability_item_power_core_Description"						"the ball filled with chaos powerful from the ancent<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 400strength<br></br>+ 200agility<br></br>+ 200intellect<br></br>+ 4000hp<br></br>+ 2000mana<br></br>+ 400health regen<br></br>+ 100mana regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_power_core_Lore"								"fully strength"
		"DOTA_Tooltip_modifier_power_core"										"stength nuclear"
		"DOTA_Tooltip_modifier_power_core_Description"							"the Hade's ball"
		"DOTA_Tooltip_Ability_item_fantasy_core"								"Agility Nuclear"
		"DOTA_Tooltip_Ability_item_fantasy_core_Description"					"the ball filled with chaos powerful from the ancent<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 200strength<br></br>+ 400agility<br></br>+ 200intellect<br></br>+ 4000hp<br></br>+ 2000mana<br></br>+ 400health regen<br></br>+ 100mana regen<font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_fantasy_core_Lore"							"fully agility"
		"DOTA_Tooltip_modifier_fantasy_core"									"agility nuclear"
		"DOTA_Tooltip_modifier_fantasy_core_Description"						"the Hade's ball"
		"DOTA_Tooltip_Ability_item_original_str_1"								"Strength essence"
		"DOTA_Tooltip_Ability_item_original_str_1_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 20str<br></br>+ 10agi<br></br>+ 10int<br></br>+ 200hp<br></br>+ 100mp<br></br>+ 20hp regen<br></br>+ 5mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_str_1_Lore"							"Filled with strength essence"
		"DOTA_Tooltip_Ability_item_original_str_2"								"Strength essence"
		"DOTA_Tooltip_Ability_item_original_str_2_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 40str<br></br>+ 20agi<br></br>+ 20int<br></br>+ 400hp<br></br>+ 200mp<br></br>+ 40hp regen<br></br>+ 10mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_str_2_Lore"							"Filled with strength essence"
		"DOTA_Tooltip_Ability_item_original_str_3"								"Strength essence"
		"DOTA_Tooltip_Ability_item_original_str_3_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 60str<br></br>+ 30agi<br></br>+ 30int<br></br>+ 600hp<br></br>+ 300mp<br></br>+ 60hp regen<br></br>+ 15mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_str_3_Lore"							"Filled with strength essence"
		"DOTA_Tooltip_Ability_item_original_str_4"								"Strength essence"
		"DOTA_Tooltip_Ability_item_original_str_4_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 80str<br></br>+ 40agi<br></br>+ 40int<br></br>+ 800hp<br></br>+ 400mp<br></br>+ 80hp regen<br></br>+ 20mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_str_4_Lore"							"Filled with strength essence"
		"DOTA_Tooltip_Ability_item_original_str_5"								"Strength essence"
		"DOTA_Tooltip_Ability_item_original_str_5_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 100str<br></br>+ 50agi<br></br>+ 50int<br></br>+ 1000hp<br></br>+ 500mp<br></br>+ 100hp regen<br></br>+ 25mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_str_5_Lore"							"Filled with strength essence"
		"DOTA_Tooltip_Ability_item_original_str_6"								"Strength essence"
		"DOTA_Tooltip_Ability_item_original_str_6_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 120str<br></br>+ 60agi<br></br>+ 60int<br></br>+ 1200hp<br></br>+ 600mp<br></br>+ 120hp regen<br></br>+ 30mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_str_6_Lore"							"Filled with strength essence"
		"DOTA_Tooltip_Ability_item_original_str_7"								"Strength essence"
		"DOTA_Tooltip_Ability_item_original_str_7_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 140str<br></br>+ 70agi<br></br>+ 70int<br></br>+ 1400hp<br></br>+ 700mp<br></br>+ 140hp regen<br></br>+ 35mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_str_7_Lore"							"Filled with strength essence"
		"DOTA_Tooltip_Ability_item_original_str_8"								"Strength essence"
		"DOTA_Tooltip_Ability_item_original_str_8_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 160str<br></br>+ 80agi<br></br>+ 80int<br></br>+ 1600hp<br></br>+ 800mp<br></br>+ 160hp regen<br></br>+ 40mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_str_8_Lore"							"Filled with strength essence"
		"DOTA_Tooltip_Ability_item_original_str_9"								"Strength essence"
		"DOTA_Tooltip_Ability_item_original_str_9_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 180str<br></br>+ 90agi<br></br>+ 90int<br></br>+ 1800hp<br></br>+ 900mp<br></br>+ 180hp regen<br></br>+ 45mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_str_9_Lore"							"Filled with strength essence"
		"DOTA_Tooltip_Ability_item_original_str_10"								"Strength ball"
		"DOTA_Tooltip_Ability_item_original_str_10_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 200str<br></br>+ 100agi<br></br>+ 100int<br></br>+ 2000hp<br></br>+ 1000mp<br></br>+ 200hp regen<br></br>+ 50mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_str_10_Lore"						"Filled with strength essence"
		"DOTA_Tooltip_Ability_item_original_str_11"								"Strength ball"
		"DOTA_Tooltip_Ability_item_original_str_11_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 220str<br></br>+ 110agi<br></br>+ 110int<br></br>+ 2200hp<br></br>+ 1100mp<br></br>+ 220hp regen<br></br>+ 55mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_str_11_Lore"						"Filled with strength essence"
		"DOTA_Tooltip_Ability_item_original_str_12"								"Strength ball"
		"DOTA_Tooltip_Ability_item_original_str_12_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 240str<br></br>+ 120agi<br></br>+ 120int<br></br>+ 2400hp<br></br>+ 1200mp<br></br>+ 240hp regen<br></br>+ 60mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_str_12_Lore"						"Filled with strength essence"
		"DOTA_Tooltip_Ability_item_original_str_13"								"Strength ball"
		"DOTA_Tooltip_Ability_item_original_str_13_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 260str<br></br>+ 130agi<br></br>+ 130int<br></br>+ 2600hp<br></br>+ 1300mp<br></br>+ 260hp regen<br></br>+ 65mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_str_13_Lore"						"Filled with strength essence"
		"DOTA_Tooltip_Ability_item_original_str_14"								"Strength ball"
		"DOTA_Tooltip_Ability_item_original_str_14_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 280str<br></br>+ 140agi<br></br>+ 140int<br></br>+ 2800hp<br></br>+ 1400mp<br></br>+ 280hp regen<br></br>+ 70mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_str_14_Lore"						"Filled with strength essence"
		"DOTA_Tooltip_Ability_item_original_str_15"								"Strength Nuclear"
		"DOTA_Tooltip_Ability_item_original_str_15_Description"					"the ball filled with chaos powerful from the ancent<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 400strength<br></br>+ 200agility<br></br>+ 200intellect<br></br>+ 4000hp<br></br>+ 2000mana<br></br>+ 400health regen<br></br>+ 100mana regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_str_15_Lore"						"fully strength"
		"DOTA_Tooltip_Ability_item_original_agi_1"								"Agility essence"
		"DOTA_Tooltip_Ability_item_original_agi_1_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 10str<br></br>+ 20agi<br></br>+ 10int<br></br>+ 200hp<br></br>+ 100mp<br></br>+ 20hp regen<br></br>+ 5mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_1_Lore"							"Filled with agility essence"
		"DOTA_Tooltip_Ability_item_original_agi_2"								"Agility essence"
		"DOTA_Tooltip_Ability_item_original_agi_2_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 20str<br></br>+ 40agi<br></br>+ 20int<br></br>+ 400hp<br></br>+ 200mp<br></br>+ 40hp regen<br></br>+ 10mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_2_Lore"							"Filled with agility essence"
		"DOTA_Tooltip_Ability_item_original_agi_3"								"Agility essence"
		"DOTA_Tooltip_Ability_item_original_agi_3_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 30str<br></br>+ 60agi<br></br>+ 30int<br></br>+ 600hp<br></br>+ 300mp<br></br>+ 60hp regen<br></br>+ 15mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_3_Lore"							"Filled with agility essence"
		"DOTA_Tooltip_Ability_item_original_agi_4"								"Agility essence"
		"DOTA_Tooltip_Ability_item_original_agi_4_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 40str<br></br>+ 80agi<br></br>+ 40int<br></br>+ 800hp<br></br>+ 400mp<br></br>+ 80hp regen<br></br>+ 20mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_4_Lore"							"Filled with agility essence"
		"DOTA_Tooltip_Ability_item_original_agi_5"								"Agility essence"
		"DOTA_Tooltip_Ability_item_original_agi_5_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 50str<br></br>+ 100agi<br></br>+ 50int<br></br>+ 1000hp<br></br>+ 500mp<br></br>+ 100hp regen<br></br>+ 25mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_5_Lore"							"Filled with agility essence"
		"DOTA_Tooltip_Ability_item_original_agi_6"								"Agility essence"
		"DOTA_Tooltip_Ability_item_original_agi_6_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 60str<br></br>+ 120agi<br></br>+ 60int<br></br>+ 1200hp<br></br>+ 600mp<br></br>+ 120hp regen<br></br>+ 30mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_6_Lore"							"Filled with agility essence"
		"DOTA_Tooltip_Ability_item_original_agi_7"								"Agility essence"
		"DOTA_Tooltip_Ability_item_original_agi_7_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 70str<br></br>+ 140agi<br></br>+ 70int<br></br>+ 1400hp<br></br>+ 700mp<br></br>+ 140hp regen<br></br>+ 35mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_7_Lore"							"Filled with agility essence"
		"DOTA_Tooltip_Ability_item_original_agi_8"								"Agility essence"
		"DOTA_Tooltip_Ability_item_original_agi_8_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 80str<br></br>+ 160agi<br></br>+ 80int<br></br>+ 1600hp<br></br>+ 800mp<br></br>+ 160hp regen<br></br>+ 40mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_8_Lore"							"Filled with agility essence"
		"DOTA_Tooltip_Ability_item_original_agi_9"								"Agility essence"
		"DOTA_Tooltip_Ability_item_original_agi_9_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 90str<br></br>+ 180agi<br></br>+ 90int<br></br>+ 1800hp<br></br>+ 900mp<br></br>+ 180hp regen<br></br>+ 45mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_9_Lore"							"Filled with agility essence"
		"DOTA_Tooltip_Ability_item_original_agi_10"								"Agility ball"
		"DOTA_Tooltip_Ability_item_original_agi_10_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 100str<br></br>+ 200agi<br></br>+ 100int<br></br>+ 2000hp<br></br>+ 1000mp<br></br>+ 200hp regen<br></br>+ 50mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_10_Lore"						"Filled with agility essence"
		"DOTA_Tooltip_Ability_item_original_agi_11"								"Agility ball"
		"DOTA_Tooltip_Ability_item_original_agi_11_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 110str<br></br>+ 220agi<br></br>+ 110int<br></br>+ 2200hp<br></br>+ 1100mp<br></br>+ 220hp regen<br></br>+ 55mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_11_Lore"						"Filled with agility essence"
		"DOTA_Tooltip_Ability_item_original_agi_12"								"Agility ball"
		"DOTA_Tooltip_Ability_item_original_agi_12_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 120str<br></br>+ 240agi<br></br>+ 120int<br></br>+ 2400hp<br></br>+ 1200mp<br></br>+ 240hp regen<br></br>+ 60mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_12_Lore"						"Filled with agility essence"
		"DOTA_Tooltip_Ability_item_original_agi_13"								"Agility ball"
		"DOTA_Tooltip_Ability_item_original_agi_13_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 130str<br></br>+ 260agi<br></br>+ 130int<br></br>+ 2600hp<br></br>+ 1300mp<br></br>+ 260hp regen<br></br>+ 65mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_13_Lore"						"Filled with agility essence"
		"DOTA_Tooltip_Ability_item_original_agi_14"								"Agility ball"
		"DOTA_Tooltip_Ability_item_original_agi_14_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 140str<br></br>+ 280agi<br></br>+ 140int<br></br>+ 2800hp<br></br>+ 1400mp<br></br>+ 280hp regen<br></br>+ 70mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_14_Lore"						"Filled with agility essence"
		"DOTA_Tooltip_Ability_item_original_agi_15"								"Agility Nuclear"
		"DOTA_Tooltip_Ability_item_original_agi_15_Description"					"the ball filled with chaos powerful from the ancent<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 200str<br></br>+ 400agi<br></br>+ 200int<br></br>+ 4000hp<br></br>+ 2000mp<br></br>+ 400hp regen<br></br>+ 100mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_15_Lore"						"fully agility"
		"DOTA_Tooltip_Ability_item_original_int_1"								"Intellect essence"
		"DOTA_Tooltip_Ability_item_original_int_1_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 10str<br></br>+ 10agi<br></br>+ 20int<br></br>+ 200hp<br></br>+ 100mp<br></br>+ 20hp regen<br></br>+ 5mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_1_Lore"							"Filled with intellect essence"
		"DOTA_Tooltip_Ability_item_original_int_2"								"Intellect essence"
		"DOTA_Tooltip_Ability_item_original_int_2_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 20str<br></br>+ 20agi<br></br>+ 40int<br></br>+ 400hp<br></br>+ 200mp<br></br>+ 40hp regen<br></br>+ 10mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_2_Lore"							"Filled with intellect essence"
		"DOTA_Tooltip_Ability_item_original_int_3"								"Intellect essence"
		"DOTA_Tooltip_Ability_item_original_int_3_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 30str<br></br>+ 30agi<br></br>+ 60int<br></br>+ 600hp<br></br>+ 300mp<br></br>+ 60hp regen<br></br>+ 15mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_3_Lore"							"Filled with intellect essence"
		"DOTA_Tooltip_Ability_item_original_int_4"								"Intellect essence"
		"DOTA_Tooltip_Ability_item_original_int_4_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 40str<br></br>+ 40agi<br></br>+ 80int<br></br>+ 800hp<br></br>+ 400mp<br></br>+ 80hp regen<br></br>+ 20mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_4_Lore"							"Filled with intellect essence"
		"DOTA_Tooltip_Ability_item_original_int_5"								"Intellect essence"
		"DOTA_Tooltip_Ability_item_original_int_5_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 50str<br></br>+ 50agi<br></br>+ 100int<br></br>+ 1000hp<br></br>+ 500mp<br></br>+ 100hp regen<br></br>+ 25mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_5_Lore"							"Filled with intellect essence"
		"DOTA_Tooltip_Ability_item_original_int_6"								"Intellect essence"
		"DOTA_Tooltip_Ability_item_original_int_6_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 60str<br></br>+ 60agi<br></br>+ 120int<br></br>+ 1200hp<br></br>+ 600mp<br></br>+ 120hp regen<br></br>+ 30mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_6_Lore"							"Filled with intellect essence"
		"DOTA_Tooltip_Ability_item_original_int_7"								"Intellect essence"
		"DOTA_Tooltip_Ability_item_original_int_7_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 70str<br></br>+ 70agi<br></br>+ 140int<br></br>+ 1400hp<br></br>+ 700mp<br></br>+ 140hp regen<br></br>+ 35mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_7_Lore"							"Filled with intellect essence"
		"DOTA_Tooltip_Ability_item_original_int_8"								"Intellect essence"
		"DOTA_Tooltip_Ability_item_original_int_8_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 80str<br></br>+ 80agi<br></br>+ 160int<br></br>+ 1600hp<br></br>+ 800mp<br></br>+ 160hp regen<br></br>+ 40mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_8_Lore"							"Filled with intellect essence"
		"DOTA_Tooltip_Ability_item_original_int_9"								"Intellect essence"
		"DOTA_Tooltip_Ability_item_original_int_9_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 90str<br></br>+ 90agi<br></br>+ 180int<br></br>+ 1800hp<br></br>+ 900mp<br></br>+ 180hp regen<br></br>+ 45mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_9_Lore"							"Filled with intellect essence"
		"DOTA_Tooltip_Ability_item_original_int_10"								"Intellect ball"
		"DOTA_Tooltip_Ability_item_original_int_10_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 100str<br></br>+ 100agi<br></br>+ 200int<br></br>+ 2000hp<br></br>+ 1000mp<br></br>+ 200hp regen<br></br>+ 50mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_10_Lore"						"Filled with intellect essence"
		"DOTA_Tooltip_Ability_item_original_int_11"								"Intellect ball"
		"DOTA_Tooltip_Ability_item_original_int_11_Description"					"This is the one of three ancent balls ,fully energy and powerful.You can  kill more and more beings or absorb unknow essence let the ball's power become stronger. when  the ball's buff arrive 15.the ball will evolve to the strength nuclear.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 110str<br></br>+ 110agi<br></br>+ 220int<br></br>+ 2200hp<br></br>+ 1100mp<br></br>+ 220hp regen<br></br>+ 55mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_11_Lore"						"Filled with intellect essence"
		"DOTA_Tooltip_Ability_item_original_int_12"								"Intellect ball"
